1523080145
a:2:{s:7:"content";s:1293:"<p>1、安装软件</p>
<pre><code>sudo yum install mod_ssl openssl</code></pre>
<p>2、生成签名</p>
<pre><code>sudo openssl genrsa -out ca.key 2048
# 产生 CSR
sudo openssl req -new -key ca.key -out ca.csr

# 产生自我签署的金钥
sudo openssl x509 -req -days 365 -in ca.csr -signkey ca.key -out ca.crt

# 复制文件至正确位置
sudo cp ca.crt /etc/pki/tls/certs
sudo cp ca.key /etc/pki/tls/private/ca.key
sudo cp ca.csr /etc/pki/tls/private/ca.csr
#更新 Apache SSL 的配置文件
sudo vim /etc/httpd/conf.d/ssl.conf
#修改内容 SSLCertificateFile /etc/pki/tls/certs/ca.crt
#修改内容 SSLCertificateKeyFile /etc/pki/tls/private/ca.key
重启Apache
sudo service httpd restart
#使用https访问会看到默认页面 例：https://192.168.33.15/</code></pre>
<p>3、设置虚拟主机</p>
<pre><code>NameVirtualHost *:443
&lt;VirtualHost *:443&gt;
        SSLEngine on
        SSLCertificateFile /etc/pki/tls/certs/ca.crt
        SSLCertificateKeyFile /etc/pki/tls/private/ca.key
        &lt;Directory /var/www/vhosts/yoursite.com/httpsdocs&gt;
        AllowOverride All
        &lt;/Directory&gt;
        DocumentRoot /var/www/vhosts/yoursite.com/httpsdocs
        ServerName yoursite.com
&lt;/VirtualHost&gt;</code></pre>
<p>https://wiki.centos.org/zh/HowTos/Https</p>";s:12:"content_meta";N;}
